Club,Position,Probability,Cumulative
Portuguesa / SP,20,1.0,1.0
Vila Nova / GO,19,1.0,1.0
Icasa / CE,18,1.0,1.0
América / RN,17,1.0,1.0
Red Bull Bragantino / SP,16,1.0,1.0
Oeste / SP,15,1.0,1.0
ABC / RN,14,1.0,1.0
Náutico / PE,13,1.0,1.0
Luverdense / MT,12,1.0,1.0
Paraná / PR,11,1.0,1.0
Sampaio Corrêa / MA,10,1.0,1.0
Santa Cruz / PE,9,1.0,1.0
Ceará / CE,8,1.0,1.0
Atlético / GO,7,1.0,1.0
Boa / MG,6,1.0,1.0
Avaí / SC,5,1.0,1.0
Vasco da Gama / RJ,4,1.0,1.0
Joinville / SC,3,0.124275,0.124275
América / MG,3,0.875725,0.875725
Joinville / SC,2,0.233802,0.358077
América / MG,2,0.124275,1.0
Ponte Preta / SP,2,0.641923,0.641923
Joinville / SC,1,0.641923,1.0
Ponte Preta / SP,1,0.358077,1.0
